Thu, 03 Aug 2023 11:30:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:09:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:10:00 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:12:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:12:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:12:55 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:13:00 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:13:10 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:13:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:13:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:13:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:14:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:14:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:14:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:15:16 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:15:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:15:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:15:57 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:17:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:17:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:17:55 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:18:14 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:18:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:19:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:19:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:19:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:19:42 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:19:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:19:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:20:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:20:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:20:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:21:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:21:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:21:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:21:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:21:47 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:21:55 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:21:57 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:22:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:22:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:22:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:22:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:22:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:22:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:22:42 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:22:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:22:47 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:22:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:23:14 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:23:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:23:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:23:42 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:23:58 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:25:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:25:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:26:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:27:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:27:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:27:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:28:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:28:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:28:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:28:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:28:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:29:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:29:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:29:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:29:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:30:24 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:30:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:30:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:30:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:30:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:31:10 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:32:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:32:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:32:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:32:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:32:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:32:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:32:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:32:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:32:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:32:58 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:33:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:33:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:33:56 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:34:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:34:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:34:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:34:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:34:51 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:34:55 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:34:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:35:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:35:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:35:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:35:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:35:32 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:35:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:36:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:37:02 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:37:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:37:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:37:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:37:16 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:37:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:37:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:37:57 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:37:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:38:09 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:38:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:38:41 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:38:52 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:38:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:39:00 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:39:02 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:39:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:39:09 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:39:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:39:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:39:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:39:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:39:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:40:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:40:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:40:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:40:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:40:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:40:30 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:41:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:41:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:42:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:42:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:42:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:42:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:42:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:42:42 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
